"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"AFLT3<XBSP>","Afluente T","ON","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02217","AFLT3","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Tradicional",215289721.27,0,23612959.924,2773081.9578,8133399.2663,35168860.19,0,32587889.332,-11877477.542,63085000,204383240.05,365555838.84,23912611.476,240138.87436,2063106.1553,25444279.861,51885658.092
"CEPE6<XBSP>","Celpe","PNB","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01436","CEPE6","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",8105652785.4,0,116836959.11,1780109800.5,4661829540.9,5863612890.3,246073436.8,686785695.76,-112047754.69,74612000,1663713444,1400873311.6,470773469.7,1486541070.7,4922535787.9,-858721997.55,630674637.56
"CEEB3<XBSP>","Coelba","ON","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01452","CEEB3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",15171103317,0,666705909.53,2835193355.6,6901461782.8,9644566056.4,454069200.78,922920515.4,-335283984.54,262095000,5434448179,7183298824.1,1197673842.4,2958996430.2,6563469449.4,-1429581173.8,665377837.14
"CSRN3<XBSP>","Cosern","ON","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01813","CSRN3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",3338099494.8,0,252335841.01,639913719.73,1688800647.8,2502534193.4,86633753.211,306642725.4,-87199645.689,168074000,1009385127.3,2976099900.9,396618585.3,595955776.74,1728383886.9,-123023145.33,251029694.35
"EKTR4<XBSP>","Elektro","PN","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01748","EKTR4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",8199952189.1,14733041.982,432596609.09,1694332194.6,4110676369.6,6524840501.3,202567581.34,949345188.32,0,193759265,2394943625,3805372319.5,766863657.7,1717607916,4126089109,-434360063.69,1559668578.3
"HYPE3<XBSP>","Hypera","ON","BR","ativo","2021-06-30","Outros","A��o","Bovespa","Sa�de","02143","HYPE3","Outras outras ind�strias","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",11022356583,1006396964.4,1179396141.8,1481797805.9,908429700.46,3888484221.8,92851261.893,15215407.895,-660898725.1,632046622,8632129077.3,19929237927,1283984974.2,89538389.509,589184904.56,884933677.73,3026812692.4
"ROMI3<XBSP>","Inds Romi","ON","BR","ativo","2021-06-30","M�quinas Indust","A��o","Bovespa","Bens industriais","00751","ROMI3","Ind�stria de m�quinas industriais","M�quinas e equipamentos","M�q. e equip. industriais","Novo Mercado",1296840756.7,270334771.68,87703937.325,378742856.31,189743121.37,776235338.29,34753315.53,105365629.49,-22719225.678,62857647,726657101.56,553248606.69,48077890.81,2734450.9215,327412649.87,-28618289.331,349355078.5
"NEOE3<XBSP>","Neoenergia","ON","BR","ativo","2021-06-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01553","NEOE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",48617136226,6154228956.1,1604054595,8384279656.9,21881240195,27097749816,1177785123.2,4107079506.9,-557935528.43,1213797000,18014359075,"-",3414029318.8,7614159507.2,21984287962,783734979.74,3620018357
"CAML3<XBSP>","Camil","ON","BR","ativo","2021-05-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02422","CAML3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Novo Mercado","-","-","-","-","-","-","-","-","-",404230305,"-",2975449754.3,"-","-","-","-","-"
"RRRP3<XBSP>","3r Petroleum","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02529","RRRP3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",444551348.7,257068665,-12286757.71,34356564.346,142994347.02,35174080.601,10835483.643,86405099.24,0,"-",267200437.33,"-",26549962.765,44541584.865,0,-18753802.005,73674606.652
