"setor_economatica","ano","vsum","cv_industria"
"Agro e Pesca",2011,1784864435.287,0.122323281244866
"Agro e Pesca",2012,1891342672.673,0.0596562042925564
"Agro e Pesca",2013,1771631868.974,-0.0632940848999165
"Agro e Pesca",2014,2148115246.349,0.21250655058098
"Agro e Pesca",2015,2250791595.519,0.0477983429168951
"Agro e Pesca",2016,1971384286.097,-0.12413735237783
"Agro e Pesca",2017,2642143506.475,0.340247827431955
"Agro e Pesca",2018,3305578311.50672,0.251097188099686
"Agro e Pesca",2019,3392484638.13,0.0262908085767512
"Alimentos e Bebidas",2011,233457352656.8,0.148548721291337
"Alimentos e Bebidas",2012,290422970078.84,0.244008666995311
"Alimentos e Bebidas",2013,280493080475.35,-0.0341911302704274
"Alimentos e Bebidas",2014,292637763224.73,0.0432976197801332
"Alimentos e Bebidas",2015,298213395054.06,0.0190530154683018
"Alimentos e Bebidas",2016,282756614124.42,-0.0518312764818563
"Alimentos e Bebidas",2017,283885043402.68,0.00399081479227033
"Alimentos e Bebidas",2018,280149810640.89,-0.0131575539063948
"Alimentos e Bebidas",2019,300219065816.96,0.0716375825140063
"Comercio",2011,177871618783.2,0.405318313707279
"Comercio",2012,190783484979.6,0.0725909298219055
"Comercio",2013,203544116437.8,0.0668854091828988
"Comercio",2014,217719582169,0.0696432104218145
"Comercio",2015,110232629503.78,-0.493694465120669
"Comercio",2016,111559687766.87,0.0120387064072031
"Comercio",2017,112572893081.95,0.00908218134490777
"Comercio",2018,90021356812.6,-0.200328299752704
"Comercio",2019,98184543234.98,0.0906805530533552
"Construcao",2011,46143875910.8337,0.0534376523807216
"Construcao",2012,51888240609.0397,0.124488127293558
"Construcao",2013,49115071058.0146,-0.05344504879092
"Construcao",2014,41484609784.461,-0.155358856440226
"Construcao",2015,30064967229.3516,-0.275274194802403
"Construcao",2016,17381378770.3314,-0.4218726853172
"Construcao",2017,15595095958.4652,-0.102769914600522
"Construcao",2018,15350571396.6214,-0.0156795804588163
"Construcao",2019,18049475519.3004,0.175817828075964
"Eletroeletronicos",2011,17811358303.42,-0.0793769957841145
"Eletroeletronicos",2012,18518712492.66,0.0397136578350782
"Eletroeletronicos",2013,17735006910.13,-0.0423196581749744
"Eletroeletronicos",2014,16420568309.59,-0.0741154828526856
"Eletroeletronicos",2015,13344270311.017,-0.187344185692792
"Eletroeletronicos",2016,12235755853.3333,-0.0830704438569798
"Eletroeletronicos",2017,12350966714.5867,0.00941591697598575
"Eletroeletronicos",2018,8504353270.3,-0.31144229704253
"Eletroeletronicos",2019,9666918341.5,0.136702349285049
"Energia Eletrica",2011,205819162349.352,0.0528935639393168
"Energia Eletrica",2012,220888999096.7,0.0732188226564098
"Energia Eletrica",2013,189231617964.93,-0.143318052330488
"Energia Eletrica",2014,233941209672.08,0.236269140368688
"Energia Eletrica",2015,235106649862.76,0.004981765257663
"Energia Eletrica",2016,249349551397.46,0.0605805983923214
"Energia Eletrica",2017,240781377029.48,-0.0343621005931646
"Energia Eletrica",2018,237415041747.33,-0.0139808789354081
"Energia Eletrica",2019,258346740284.486,0.0881650058189348
"Maquinas Industriais",2011,11243061938.53,0.010459440891488
"Maquinas Industriais",2012,11658417467.23,0.0369432749700128
"Maquinas Industriais",2013,12191355423.56,0.0457127185424613
"Maquinas Industriais",2014,12920276816.46,0.0597900206806658
"Maquinas Industriais",2015,14022635618.07,0.0853200606511489
"Maquinas Industriais",2016,12525313980.68,-0.106778902210117
"Maquinas Industriais",2017,12260701024.99,-0.0211262532897906
"Maquinas Industriais",2018,14621478681.657,0.192548342207776
"Maquinas Industriais",2019,15647065076.441,0.0701424539277702
"Mineracao",2011,145642721942.3,0.0136366718473576
"Mineracao",2012,143070866163.7,-0.0176586632294534
"Mineracao",2013,145554534051.9,0.0173597040040159
"Mineracao",2014,119992087692.27,-0.175621092988524
"Mineracao",2015,105349825633.387,-0.122026896443661
"Mineracao",2016,109316915297.287,0.0376563476972929
"Mineracao",2017,121553919042.487,0.111940624302484
"Mineracao",2018,140394125781.2,0.154994646714172
"Mineracao",2019,140394125781.2,0
"Minerais nao Metalicos",2011,1866802683.17,0.476509293332009
"Minerais nao Metalicos",2012,3116540492.42,0.669453617415972
"Minerais nao Metalicos",2013,3179468051.59,0.0201914781223127
"Minerais nao Metalicos",2014,3240720844.68,0.0192651072745858
"Minerais nao Metalicos",2015,3088631086.28,-0.0469308421457133
"Minerais nao Metalicos",2016,2724565268.32,-0.117872872411735
